Função Hash,Percentual colisão encadeamento,Percentual colisão endereçamento aberto,Tamanho,Alfa,Tempo Construção Encadeamento,Número Comparações Construção Encadeamento,Tempo Construção Endereçamento Aberto,Número Comparações Construção Endereçamento Aberto,Tempo Consulta Encadeamento,Número Comparações Consulta Encadeamento,Tempo Consulta Endereçamento Aberto,Número Comparações Consulta Endereçamento Aberto,Número de Hits Encadeamento,Número de Hits Endereçamento Aberto
constant,0.99992,0.99992,12500,0.5,0.013680696487427,78118750,12.088191986084,78118750,5.7406370639801,101723027,31.9790561199188,148739290,8738,8738
constant,0.999933333333333,0.999933333333333,15000,0.5,0.03399133682251,112492500,17.3140926361084,112492500,8.0615828037262,140919542,43.1134779453278,198028351,11192,11192
constant,0.99995,0.99995,20000,0.5,0.020354747772217,199990000,31.1247453689575,199990000,13.9079647064209,246266199,76.2385747432709,337690772,15428,15428
constant,0.99996,0.99996,25000,0.5,0.060880184173584,312487500,47.3868451118469,312487500,22.3710186481476,381527714,111.96856880188,519908251,19464,19464
constant,0.999966666666667,0.999966666666667,30000,0.5,0.027509927749634,449985000,70.3172178268433,449985000,30.707512140274,518550258,141.989618301392,654484791,25468,25468
constant,0.999975,0.999975,40000,0.5,0.064854621887207,799980000,124.033638715744,799980000,52.4095461368561,935183222,285.104522705078,1164148948,34275,34275
constant,0.99998,0.99998,50000,0.5,0.099249362945557,1249975000,198.235819816589,1249975000,84.3396146297455,1419230867,373.707572221756,1669685878,44990,44990
constant,0.999986666666667,0.999986666666667,75000,0.5,0.182111740112305,2812462500,440.630491733551,2812462500,223.979383468628,3585056170,951.224237918854,4574769368,61803,61803
constant,0.99999,0.99999,100000,0.5,0.225605249404907,4999950000,760.267891168594,4999950000,383.220080852508,5905139371,1683.2210290432,6988850210,89162,89162
constant,0.98,0.98,50,1,3.26633453369141E-05,1225,0.000236988067627,1225,0.000160694122314,1614,0.000483274459839,1579,36,36
constant,0.99,0.99,100,1,7.93933868408203E-05,4950,0.001104593276978,4950,0.000676155090332,6163,0.002134561538696,6088,76,76
constant,0.995,0.995,200,1,0.000140428543091,19900,0.008006811141968,19900,0.003230333328247,22921,0.012574672698975,22755,167,167
constant,0.996666666666667,0.996666666666667,300,1,0.000209093093872,44850,0.007192373275757,44850,0.005836486816406,56854,0.017549514770508,56630,225,225
constant,0.998,0.998,500,1,0.000381946563721,124750,0.023233890533447,124750,0.011407136917114,153223,0.039337873458862,152832,392,392
constant,0.998666666666667,0.998666666666667,750,1,0.000428676605225,280875,0.056272506713867,280875,0.024412870407104,374577,0.079891204833984,374077,501,501
constant,0.999,0.999,1000,1,0.000815391540527,499500,0.086359024047852,499500,0.038869380950928,622918,0.131873369216919,622163,756,756
constant,0.999333333333333,0.999333333333333,1500,1,0.000826120376587,1124250,0.18364953994751,1124250,0.087988138198853,1441968,0.317533731460571,1440882,1087,1087
constant,0.9995,0.9995,2000,1,0.001097440719604,1999000,0.337196588516235,1999000,0.148913145065308,2350135,0.539576768875122,2348498,1638,1638
constant,0.999666666666667,0.999666666666667,3000,1,0.002380847930908,4498500,0.763638496398926,4498500,0.340663909912109,5330636,1.66850781440735,5328155,2482,2482
constant,0.9998,0.9998,5000,1,0.007711172103882,12497500,2.13156008720398,12497500,0.832288265228272,15003689,3.08613133430481,14999685,4005,4005
constant,0.999866666666667,0.999866666666667,7500,1,0.004247188568115,28121250,4.33163356781006,28121250,1.93046975135803,34079815,7.0654034614563,34073930,5886,5886
constant,0.9999,0.9999,10000,1,0.007520198822021,49995000,7.67481422424316,49995000,3.53078937530518,63831091,13.3769404888153,63823839,7253,7253
constant,0.99992,0.99992,12500,1,0.01025915145874,78118750,12.2496099472046,78118750,5.81444191932678,101723027,21.7702653408051,101714290,8738,8738
constant,0.999933333333333,0.999933333333333,15000,1,0.012839078903198,112492500,17.9759268760681,112492500,8.05240631103516,140919542,30.3666987419128,140908351,11192,11192
constant,0.99995,0.99995,20000,1,0.03084659576416,199990000,31.5349113941193,199990000,14.2733900547028,246266199,53.3098938465118,246250772,15428,15428
constant,0.99996,0.99996,25000,1,0.017510652542114,312487500,48.7094702720642,312487500,21.9325225353241,381527714,82.1243929862976,381508251,19464,19464
constant,0.999966666666667,0.999966666666667,30000,1,0.018673181533813,449985000,77.6381363868713,449985000,32.9033288955688,518550258,110.572880744934,518524791,25468,25468
constant,0.999975,0.999975,40000,1,0.05816912651062,799980000,124.647022008896,799980000,52.9256610870361,935183222,197.951044797897,935148948,34275,34275
constant,0.99998,0.99998,50000,1,0.048411130905151,1249975000,202.879679203033,1249975000,86.2754530906677,1419230867,312.794487714767,1419185878,44990,44990
constant,0.999986666666667,0.999986666666667,75000,1,0.108922004699707,2812462500,444.198067426682,2812462500,254.661415815353,3585056170,864.073553323746,3584994368,61803,61803
constant,0.99999,0.99999,100000,1,0.111113548278809,4999950000,838.809923171997,4999950000,446.010495901108,5905139371,1282.80697202683,5905050210,89162,89162
